ticker,exchange,currency,statement_type,period_type,metric_id,metric_name,scraped_at,TTM,FY 2025,FY 2024,FY 2023,FY 2022,FY 2021,2026 Q1,2025 Q4,2025 Q3,2025 Q2,2025 Q1,2024 Q4,2024 Q3,2024 Q2,2024 Q1,2023 Q4,2023 Q3,2023 Q2,2023 Q1,2022 Q4,2022 Q3,2022 Q2,2022 Q1,2021 Q4,2021 Q3,2021 Q2
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,fcfGrowth,Free Cash Flow Growth,2026-07-07 22:35:31,,,,,,,0.10484,-0.07151,0.06804,0.56386,0.1265,0.17142,0.10632,-0.14071,2.75916,-0.35359,0.00729,0.07412,-0.74838,0.36845,-0.19908,-0.05408,-0.04381,0.34149,0.13094,0.2626
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,fcfMargin,Free Cash Flow Margin,2026-07-07 22:35:31,,,,,,,0.34685,0.20321,0.29413,0.30202,0.31865,0.21524,0.27305,0.18548,0.2769,0.18263,0.24137,0.2186,0.07639,0.27919,0.24526,0.20691,0.31121,0.21097,0.30897,0.22637
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,fcfps,Free Cash Flow Per Share,2026-07-07 22:35:31,,,,,,,130.346,76.158,108.709,110.87,117.855,82.019,101.785,70.895,104.621,70.017,92.003,82.504,27.831,108.316,91.337,76.81,110.607,79.152,114.039,81.201
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,investInSecurities,Investment in Securities,2026-07-07 22:35:31,,,,,,,-10000000000.0,381000000000.0,-320000000000.0,859000000000.0,-359000000000.0,1502000000000.0,70000000000.0,-1441000000000.0,181000000000.0,87000000000.0,-441000000000.0,272000000000.0,-559000000000.0,-841000000000.0,-397000000000.0,202000000000.0,-1202000000000.0,-495000000000.0,-461000000000.0,-4396000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,leveredFCF,Levered Free Cash Flow,2026-07-07 22:35:31,,,,,,,9464625000000.0,9169625000000.0,5669375000000.0,10075125000000.0,7525125000000.0,5508375000000.0,5752500000000.0,5691750000000.0,5127625000000.0,4804250000000.0,-12018500000000.0,24616250000000.0,-1364375000000.0,7660000000000.0,3383375000000.0,4685000000000.0,6797750000000.0,8218250000000.0,-8576625000000.0,20837375000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,miscCashFlowAdjustments,Miscellaneous Cash Flow Adjustments,2026-07-07 22:35:31,,,,,,,-1000000000.0,,,,-1000000000.0,,,,-1000000000.0,,,,-1000000000.0,,-1000000000.0,,,-1000000000.0,,
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,ncf,Net Cash Flow,2026-07-07 22:35:31,,,,,,,3321000000000.0,2674000000000.0,-1631000000000.0,-1225000000000.0,505000000000.0,9365000000000.0,-918000000000.0,-4063000000000.0,514000000000.0,3102000000000.0,-14616000000000.0,10586000000000.0,-2012000000000.0,290000000000.0,-8503000000000.0,-1469000000000.0,3318000000000.0,20820000000000.0,-19122000000000.0,4884000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,ncff,Financing Cash Flow,2026-07-07 22:35:31,,,,,,,-9018000000000.0,-4030000000000.0,-11793000000000.0,-11997000000000.0,-9923000000000.0,1323000000000.0,-9551000000000.0,-9838000000000.0,-9439000000000.0,-4050000000000.0,-23315000000000.0,4472000000000.0,-3674000000000.0,-9930000000000.0,-15328000000000.0,-9341000000000.0,-6366000000000.0,14356000000000.0,-29229000000000.0,1520000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,ncfi,Investing Cash Flow,2026-07-07 22:35:31,,,,,,,-5120000000000.0,-7545000000000.0,-7090000000000.0,-4939000000000.0,-6521000000000.0,-7943000000000.0,-7307000000000.0,-8152000000000.0,-6054000000000.0,-10647000000000.0,-8593000000000.0,-7111000000000.0,-10558000000000.0,-12361000000000.0,-9192000000000.0,-8610000000000.0,-8959000000000.0,-10911000000000.0,-7736000000000.0,-12293000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,ncfo,Operating Cash Flow,2026-07-07 22:35:31,,,,,,,17290000000000.0,14237000000000.0,17032000000000.0,15797000000000.0,16776000000000.0,15645000000000.0,16268000000000.0,13857000000000.0,15830000000000.0,17804000000000.0,17157000000000.0,13243000000000.0,12377000000000.0,22488000000000.0,15922000000000.0,16327000000000.0,18617000000000.0,17381000000000.0,17887000000000.0,15652000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,netDebtIssued,Net Debt Issued (Repaid),2026-07-07 22:35:31,,,,,,,-8167000000000.0,-4196000000000.0,-9657000000000.0,14278000000000.0,-9923000000000.0,1237000000000.0,-8935000000000.0,14718000000000.0,-9361000000000.0,-4283000000000.0,-7194000000000.0,12060000000000.0,-3674000000000.0,-6683000000000.0,-15325000000000.0,13049000000000.0,-6411000000000.0,-2001000000000.0,-12592000000000.0,11262000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,netIncomeCF,Net Income,2026-07-07 22:35:31,,,,,,,4344000000000.0,2030000000000.0,4809000000000.0,5165000000000.0,5549000000000.0,4728000000000.0,5914000000000.0,5708000000000.0,6053000000000.0,5061000000000.0,6743000000000.0,6332000000000.0,6424000000000.0,4155000000000.0,3271000000000.0,7192000000000.0,6118000000000.0,5888000000000.0,6421000000000.0,6437000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,ocfGrowth,Operating Cash Flow Growth,2026-07-07 22:35:31,,,,,,,0.03064,-0.09,0.04696,0.14,0.05976,-0.12126,-0.05182,0.04636,0.27899,-0.20829,0.07757,-0.18889,-0.33518,0.29383,-0.10986,0.04313,0.06792,-0.0272,0.34701,-0.05529
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,otherAmortization,Other Amortization,2026-07-07 22:35:31,,,,,,,709000000000.0,791000000000.0,744000000000.0,700000000000.0,,2515000000000.0,,,,2321000000000.0,,,,2063000000000.0,,,,1828000000000.0,,
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,otherfinancing,Other Financing Activities,2026-07-07 22:35:31,,,,,,,-237000000000.0,191000000000.0,-2136000000000.0,-5223000000000.0,,86000000000.0,-616000000000.0,-6873000000000.0,-78000000000.0,234000000000.0,481000000000.0,-7588000000000.0,,-3247000000000.0,-3000000000.0,-7534000000000.0,45000000000.0,16357000000000.0,6000000000.0,-9742000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,otherinvesting,Other Investing Activities,2026-07-07 22:35:31,,,,,,,-108000000000.0,-579000000000.0,27000000000.0,-88000000000.0,-326000000000.0,-362000000000.0,109000000000.0,42000000000.0,24000000000.0,-338000000000.0,494000000000.0,-275000000000.0,169000000000.0,1600000000000.0,-1529000000000.0,185000000000.0,603000000000.0,-280000000000.0,-5000000000.0,65000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,otheroperating,Other Operating Activities,2026-07-07 22:35:31,,,,,,,4248000000000.0,-375000000000.0,3354000000000.0,2489000000000.0,2850000000000.0,986000000000.0,2233000000000.0,105000000000.0,1692000000000.0,4161000000000.0,2281000000000.0,-1156000000000.0,-1928000000000.0,10222000000000.0,4619000000000.0,125000000000.0,4523000000000.0,1860000000000.0,3981000000000.0,1803000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,saleOfPropertyPlantAndEquipment,"Sale of Property, Plant & Equipment",2026-07-07 22:35:31,,,,,,,,76000000000.0,1000000000.0,1000000000.0,,11000000000.0,,706000000000.0,,17000000000.0,59000000000.0,13000000000.0,11000000000.0,135000000000.0,95000000000.0,187000000000.0,109000000000.0,240000000000.0,139000000000.0,230000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,salePurchaseIntangibles,Sale (Purchase) of Intangibles,2026-07-07 22:35:31,,,,,,,-611000000000.0,-730000000000.0,-535000000000.0,-897000000000.0,-735000000000.0,-939000000000.0,-1301000000000.0,-625000000000.0,-793000000000.0,-1229000000000.0,-626000000000.0,-403000000000.0,-559000000000.0,-1497000000000.0,-487000000000.0,-466000000000.0,-809000000000.0,-836000000000.0,-819000000000.0,-584000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,totalDepAmorCF,Depreciation & Amortization,2026-07-07 22:35:31,,,,,,,7989000000000.0,11791000000000.0,8125000000000.0,7443000000000.0,8377000000000.0,7339000000000.0,8121000000000.0,8044000000000.0,8085000000000.0,6248000000000.0,8133000000000.0,8067000000000.0,7881000000000.0,6048000000000.0,8032000000000.0,9010000000000.0,7976000000000.0,7528000000000.0,7485000000000.0,7412000000000.0
TLKM,IDX,IDR,Cash Flow Statement (Quarterly),quarterly,unleveredFCF,Unlevered Free Cash Flow,2026-07-07 22:35:31,,,,,,,10102750000000.0,9904000000000.0,6534375000000.0,10907000000000.0,8347625000000.0,6352750000000.0,6651250000000.0,6454250000000.0,5877000000000.0,5548000000000.0,-11257875000000.0,25347500000000.0,-692500000000.0,8327500000000.0,4043375000000.0,5315000000000.0,7388375000000.0,8829500000000.0,-7750375000000.0,21514250000000.0
TLKM,IDX,IDR,Income Statement (Annual),annual,cor,Cost of Revenue,2026-07-07 22:35:19,59828000000000.0,59039000000000.0,60010000000000.0,58238000000000.0,54658000000000.0,53530000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,currencyGains,Currency Exchange Gain (Loss),2026-07-07 22:35:19,194000000000.0,180000000000.0,136000000000.0,-36000000000.0,256000000000.0,50000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,depAmorEbitda,D&A For EBITDA,2026-07-07 22:35:19,28652000000000.0,29082000000000.0,26090000000000.0,25169000000000.0,25840000000000.0,31714000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,dividendGrowth,Dividend Growth,2026-07-07 22:35:19,,,0.19031,0.0651,0.11749,0.19014,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,dps,Dividend Per Share,2026-07-07 22:35:19,,,212.47,178.5,167.59,149.97,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,earningContinuing,Earnings From Continuing Operations,2026-07-07 22:35:19,23176000000000.0,24458000000000.0,29497000000000.0,32208000000000.0,27720000000000.0,34099000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,ebit,EBIT,2026-07-07 22:35:19,34791000000000.0,35418000000000.0,41514000000000.0,44885000000000.0,45202000000000.0,43318000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,ebitMargin,EBIT Margin,2026-07-07 22:35:19,0.2362,0.24136,0.27682,0.30081,0.30686,0.30248,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,ebitda,EBITDA,2026-07-07 22:35:19,63443000000000.0,64500000000000.0,67604000000000.0,70054000000000.0,71042000000000.0,75032000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,ebitdaMargin,EBITDA Margin,2026-07-07 22:35:19,0.43073,0.43955,0.45079,0.46948,0.48227,0.52393,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,ebtExcl,EBT Excluding Unusual Items,2026-07-07 22:35:19,31656000000000.0,32052000000000.0,37812000000000.0,41259000000000.0,42172000000000.0,39454000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,epsBasic,EPS (Basic),2026-07-07 22:35:19,167.707674,179.828545,226.150804,247.924999,209.322996,251.125008,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,epsGrowth,EPS Growth,2026-07-07 22:35:19,-0.24136,-0.20483,-0.08783,0.18441,-0.16646,0.19578,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,epsdil,EPS (Diluted),2026-07-07 22:35:19,167.707674,179.828545,226.150804,247.924999,209.322996,251.125008,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,fcf,Free Cash Flow,2026-07-07 22:35:19,42195000000000.0,40971000000000.0,35595000000000.0,26980000000000.0,38344000000000.0,38430000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,fcfMargin,Free Cash Flow Margin,2026-07-07 22:35:19,0.28647,0.2792,0.23735,0.18081,0.2603,0.26835,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,fcfps,Free Cash Flow Per Share,2026-07-07 22:35:19,426.06,413.594,359.32,272.354,387.07,387.938,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,gainAssets,Gain (Loss) on Sale of Assets,2026-07-07 22:35:19,78000000000.0,78000000000.0,658000000000.0,84000000000.0,397000000000.0,720000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,gainInvestments,Gain (Loss) on Sale of Investments,2026-07-07 22:35:19,-859000000000.0,-242000000000.0,188000000000.0,-748000000000.0,-6438000000000.0,3432000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,gp,Gross Profit,2026-07-07 22:35:19,87464000000000.0,87703000000000.0,89957000000000.0,90978000000000.0,92648000000000.0,89680000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,grossMargin,Gross Margin,2026-07-07 22:35:19,0.59381,0.59767,0.59984,0.60971,0.62895,0.62621,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,impairmentGoodwill,Impairment of Goodwill,2026-07-07 22:35:19,,,,,,,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,incomeEquity,Earnings From Equity Investments,2026-07-07 22:35:19,-1000000000.0,-1000000000.0,3000000000.0,1000000000.0,-87000000000.0,-78000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,interestExpense,Interest Expense,2026-07-07 22:35:19,-4911000000000.0,-5206000000000.0,-5208000000000.0,-4652000000000.0,-4077000000000.0,-4394000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,interestIncome,Interest & Investment Income,2026-07-07 22:35:19,1583000000000.0,1661000000000.0,1367000000000.0,1061000000000.0,878000000000.0,558000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,mergerRestructureCharges,Merger & Restructuring Charges,2026-07-07 22:35:19,-937000000000.0,-937000000000.0,-1186000000000.0,,,,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,minorityInterest,Minority Interest in Earnings,2026-07-07 22:35:19,-6567000000000.0,-6644000000000.0,-7094000000000.0,-7648000000000.0,-6984000000000.0,-9222000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,netIncomeGrowth,Net Income Growth,2026-07-07 22:35:19,-0.24156,-0.20484,-0.08783,0.18441,-0.16646,0.19578,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,netinc,Net Income,2026-07-07 22:35:19,16609000000000.0,17814000000000.0,22403000000000.0,24560000000000.0,20736000000000.0,24877000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,netinccmn,Net Income to Common,2026-07-07 22:35:19,16609000000000.0,17814000000000.0,22403000000000.0,24560000000000.0,20736000000000.0,24877000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,operatingMargin,Operating Margin,2026-07-07 22:35:19,0.2362,0.24136,0.27682,0.30081,0.30686,0.30248,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,opex,Operating Expenses,2026-07-07 22:35:19,52673000000000.0,52285000000000.0,48443000000000.0,46093000000000.0,47446000000000.0,46362000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,opinc,Operating Income,2026-07-07 22:35:19,34791000000000.0,35418000000000.0,41514000000000.0,44885000000000.0,45202000000000.0,43318000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,otheropex,Other Operating Expenses,2026-07-07 22:35:19,154000000000.0,110000000000.0,520000000000.0,31000000000.0,661000000000.0,691000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,payoutratio,payoutratio,2026-07-07 22:35:19,1.267204,1.18149,0.78931,0.67602,0.71644,0.50175,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,pretax,Pretax Income,2026-07-07 22:35:19,30082000000000.0,31102000000000.0,37615000000000.0,40794000000000.0,36430000000000.0,43739000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,profitMargin,Profit Margin,2026-07-07 22:35:19,0.11276,0.1214,0.14939,0.16459,0.14077,0.17371,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,revenue,Revenue,2026-07-07 22:35:19,147292000000000.0,146742000000000.0,149967000000000.0,149216000000000.0,147306000000000.0,143210000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,revenueGrowth,Revenue Growth (YoY),2026-07-07 22:35:19,-0.01264,-0.0215,0.00503,0.01297,0.0286,0.04945,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,sgna,"Selling, General & Admin",2026-07-07 22:35:19,14549000000000.0,14526000000000.0,13742000000000.0,13399000000000.0,13656000000000.0,13957000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,sharesBasic,Shares Outstanding (Basic),2026-07-07 22:35:19,99035419929.0,99061024659.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,sharesDiluted,Shares Outstanding (Diluted),2026-07-07 22:35:19,99035419929.0,99061024659.0,99062216600.0,99062216600.0,99062216600.0,99062216600.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,sharesYoY,Shares Change (YoY),2026-07-07 22:35:19,-0.00027,-1e-05,,,,,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,taxexp,Income Tax Expense,2026-07-07 22:35:19,6906000000000.0,6644000000000.0,8118000000000.0,8586000000000.0,8710000000000.0,9640000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Annual),annual,taxrate,Effective Tax Rate,2026-07-07 22:35:19,0.22957,0.21362,0.21582,0.21047,0.23909,0.2204,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,assetWritedown,Asset Writedown,2026-07-07 22:35:21,,,,,,,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,cor,Cost of Revenue,2026-07-07 22:35:21,,,,,,,15794000000000.0,11191000000000.0,17484000000000.0,14534000000000.0,15005000000000.0,13049000000000.0,17229000000000.0,14042000000000.0,15690000000000.0,13203000000000.0,16578000000000.0,13966000000000.0,14491000000000.0,14842000000000.0,13225000000000.0,13458000000000.0,13133000000000.0,13972000000000.0,12361000000000.0,14109000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,currencyGains,Currency Exchange Gain (Loss),2026-07-07 22:35:21,,,,,,,93000000000.0,43000000000.0,106000000000.0,-48000000000.0,79000000000.0,161000000000.0,-214000000000.0,112000000000.0,77000000000.0,5000000000.0,71000000000.0,-5000000000.0,-107000000000.0,88000000000.0,44000000000.0,79000000000.0,45000000000.0,7000000000.0,-36000000000.0,1000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,depAmorEbitda,D&A For EBITDA,2026-07-07 22:35:21,,,,,,,6542000000000.0,10329000000000.0,6702000000000.0,6072000000000.0,6972000000000.0,5950000000000.0,6757000000000.0,6661000000000.0,6722000000000.0,4843000000000.0,6917000000000.0,6817000000000.0,6592000000000.0,4877000000000.0,6517000000000.0,7679000000000.0,6767000000000.0,2422000000000.0,7485000000000.0,7412000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,dividendGrowth,Dividend Growth,2026-07-07 22:35:21,,,,,,,,,,,,0.19031,,,,0.0651,,,,0.11749,,,,0.19014,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,dps,Dividend Per Share,2026-07-07 22:35:21,,,,,,,,,,,,212.47,,,,178.5,,,,167.59,,,,149.97,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,earningContinuing,Earnings From Continuing Operations,2026-07-07 22:35:21,,,,,,,6054000000000.0,3863000000000.0,6469000000000.0,6529000000000.0,7336000000000.0,6476000000000.0,7597000000000.0,7604000000000.0,7820000000000.0,6819000000000.0,8568000000000.0,8373000000000.0,8448000000000.0,4904000000000.0,5261000000000.0,9699000000000.0,7856000000000.0,8285000000000.0,8743000000000.0,8533000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,ebit,EBIT,2026-07-07 22:35:21,,,,,,,9142000000000.0,6152000000000.0,9231000000000.0,9944000000000.0,9769000000000.0,7494000000000.0,10538000000000.0,12186000000000.0,11296000000000.0,9840000000000.0,12477000000000.0,11564000000000.0,11004000000000.0,10980000000000.0,11839000000000.0,11048000000000.0,11335000000000.0,8476000000000.0,12657000000000.0,11570000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,ebitMargin,EBIT Margin,2026-07-07 22:35:21,,,,,,,0.24583,0.16571,0.25212,0.27345,0.26663,0.19853,0.28537,0.32184,0.3018,0.2591,0.33043,0.3093,0.3049,0.2857,0.32092,0.30042,0.32194,0.22805,0.34617,0.32559
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,ebitda,EBITDA,2026-07-07 22:35:21,,,,,,,15684000000000.0,16481000000000.0,15933000000000.0,16016000000000.0,16741000000000.0,13444000000000.0,17295000000000.0,18847000000000.0,18018000000000.0,14683000000000.0,19394000000000.0,18381000000000.0,17596000000000.0,15857000000000.0,18356000000000.0,18727000000000.0,18102000000000.0,10898000000000.0,20142000000000.0,18982000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,ebitdaMargin,EBITDA Margin,2026-07-07 22:35:21,,,,,,,0.42174,0.44393,0.43517,0.44042,0.45692,0.35615,0.46836,0.49777,0.48139,0.38662,0.51361,0.49163,0.48756,0.4126,0.49757,0.50923,0.51414,0.29322,0.55088,0.53418
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,ebtExcl,EBT Excluding Unusual Items,2026-07-07 22:35:21,,,,,,,8554000000000.0,5400000000000.0,8350000000000.0,9030000000000.0,8950000000000.0,6650000000000.0,9203000000000.0,11451000000000.0,10508000000000.0,8955000000000.0,11565000000000.0,10676000000000.0,10063000000000.0,10158000000000.0,11014000000000.0,10369000000000.0,10631000000000.0,7639000000000.0,11401000000000.0,10633000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,epsBasic,EPS (Basic),2026-07-07 22:35:21,,,,,,,43.896613,20.493158,48.545249,52.13895,56.015302,47.727581,59.699855,57.620354,61.103013,51.089105,68.068333,63.919425,64.848135,41.943337,33.019652,72.600838,61.759167,59.437394,64.817851,64.979365
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,epsGrowth,EPS Growth,2026-07-07 22:35:21,,,,,,,-0.21635,-0.57062,-0.18684,-0.09513,-0.08326,-0.0658,-0.12294,-0.09855,-0.05775,0.21805,1.06145,-0.11958,0.05002,-0.29433,-0.49058,0.11729,0.01729,0.42739,0.12847,0.25551
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,epsdil,EPS (Diluted),2026-07-07 22:35:21,,,,,,,43.896613,20.493158,48.545249,52.13895,56.015302,47.727581,59.699855,57.620354,61.103013,51.089105,68.068333,63.919425,64.848135,41.943337,33.019652,72.600838,61.759167,59.437394,64.817851,64.979365
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,fcf,Free Cash Flow,2026-07-07 22:35:21,,,,,,,12899000000000.0,7544000000000.0,10769000000000.0,10983000000000.0,11675000000000.0,8125000000000.0,10083000000000.0,7023000000000.0,10364000000000.0,6936000000000.0,9114000000000.0,8173000000000.0,2757000000000.0,10730000000000.0,9048000000000.0,7609000000000.0,10957000000000.0,7841000000000.0,11297000000000.0,8044000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,fcfMargin,Free Cash Flow Margin,2026-07-07 22:35:21,,,,,,,0.34685,0.20321,0.29413,0.30202,0.31865,0.21524,0.27305,0.18548,0.2769,0.18263,0.24137,0.2186,0.07639,0.27919,0.24526,0.20691,0.31121,0.21097,0.30897,0.22637
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,fcfps,Free Cash Flow Per Share,2026-07-07 22:35:21,,,,,,,130.346,76.158,108.709,110.87,117.855,82.019,101.785,70.895,104.621,70.017,92.003,82.504,27.831,108.316,91.337,76.81,110.607,79.152,114.039,81.201
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,gainAssets,Gain (Loss) on Sale of Assets,2026-07-07 22:35:21,,,,,,,,78000000000.0,,,,658000000000.0,,,,84000000000.0,,,,397000000000.0,,,,,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,gainInvestments,Gain (Loss) on Sale of Investments,2026-07-07 22:35:21,,,,,,,-309000000000.0,118000000000.0,-84000000000.0,-584000000000.0,308000000000.0,664000000000.0,381000000000.0,-454000000000.0,-403000000000.0,-566000000000.0,-594000000000.0,-18000000000.0,430000000000.0,-3354000000000.0,-3378000000000.0,1187000000000.0,-893000000000.0,3029000000000.0,53000000000.0,336000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,gp,Gross Profit,2026-07-07 22:35:21,,,,,,,21395000000000.0,25934000000000.0,19129000000000.0,21831000000000.0,21634000000000.0,24699000000000.0,19698000000000.0,23821000000000.0,21739000000000.0,24775000000000.0,21182000000000.0,23422000000000.0,21599000000000.0,23590000000000.0,23666000000000.0,23317000000000.0,22075000000000.0,23195000000000.0,24202000000000.0,21426000000000.0
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,grossMargin,Gross Margin,2026-07-07 22:35:21,,,,,,,0.5753,0.69856,0.52246,0.60033,0.59046,0.65431,0.53343,0.62914,0.58081,0.65235,0.56096,0.62646,0.59848,0.61381,0.64151,0.63404,0.62699,0.62407,0.66193,0.60295
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,impairmentGoodwill,Impairment of Goodwill,2026-07-07 22:35:21,,,,,,,,,,,,,,,,,,,,,,,,-277000000000.0,,
TLKM,IDX,IDR,Income Statement (Quarterly),quarterly,incomeEquity,Earnings From Equity Investments,2026-07-07 22:35:21,,,,,,,-2000000000.0,4000000000.0,-1000000000.0,-2000000000.0,-2000000000.0,-1000000000.0,2000000000.0,3000000000.0,-1000000000.0,-3000000000.0,2000000000.0,,2000000000.0,-93000000000.0,1000000000.0,9000000000.0,-4000000000.0,26000000000.0,-11000000000.0,-39000000000.0
